615-70,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QDO INICIADA TRAVESSIA S/SINALIZ,214 * IV,5,127.69,NULL
616-50,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC NAO MOT ATRAVESSANDO A VIA TRANSVERSAL,214 * V,5,127.69,NULL
617-31,DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ A VEIC CIRCULANDO POR RODOVIA,215 * I * A,5,127.69,NULL
617-32,DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ VEIC CIRCULANDO POR ROTATORIA,215 * I * A,5,127.69,NULL
617-33,DEIXAR DE DAR PREFER EM INTERSECAO NAO SINALIZADA A VEICULO QUE VIER DA DIREITA,215 * I * B,5,127.69,NULL
618-10,DEIXAR DE DAR PREFERENCIA EM INTERSECOES COM SINALIZACAO DE "DE A PREFERENCIA",215 * II,5,127.69,NULL
619-00,ENTRAR/SAIR AREA LINDEIRA SEM PRECAUCAO COM A SEGURANCA DE PEDESTRES E VEICULOS,216,4,85.13,NULL
620-30,ENTRAR/SAIR DE FILA DE VEICULOS ESTACIONADOS SEM DASR PREFERENCIA A PEDRESTES OU VEICULOS,217,4,85.13,NULL
625-40,TRANSITAR EM VELOCIDADE INFERIOR A METADE DA MAXIMA DA VIA SALVO FAIXA DIREITA,219,4,85.13,NULL
626-20,DEIXAR DE REDUZIR A VELOC QDO SE APROXIMAR DE PASSEATA/AGLOMERACAO/DESFILE/ETC,220 * I,7,191.54,NULL
627-00,DEIXAR DE REDUZIR A VELOC ONDE O TRANSITO ESTEJA SENDO CONTROLADO PELO AGENTE,220 * II,5,127.69,NULL
628-91,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DA GUIA DA CALCADA,220 * III,5,127.69,NULL
628-92,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DO ACOSTAMENTO,220 * III,5,127.69,NULL
629-70,DEIXAR DE REDUZIR VELOCIDADE DO VEICULO AO APROXIMAR-SE INTERSECAO N SINALIZADA,220 * IV,5,127.69,NULL
630-00,DEIXAR REDUZIR VELOCIDADE NAS VIAS RURAIS CUJA FAIXA DOMINIO NAO ESTEJA CERCADA,220 * V,5,127.69,NULL
631-90,DEIXAR DE REDUZIR A VELOCIDADE NOS TRECHOS EM CURVA DE PEQUENO RAIO,220 * VI,5,127.69,NULL
632-70,DEIXAR DE REDUZIR VELOC AO APROXIMAR LOCAL SINALIZ ADVERT DE OBRAS/TRABALHADORES,220 * VII,5,127.69,NULL
633-50,DEIXAR DE REDUZIR A VELOCIDADE SOB CHUVA/NEBLINA/CERRACAO/VENTOS FORTES,220 * VIII,5,127.69,NULL
634-30,DEIXAR DE REDUZIR A VELOCIDADE QUANDO HOUVER MA VISIBILIDADE,220 * IX,5,127.69,NULL
635-10,DEIXAR DE REDUZIR VELOC QDO PAVIMENTO SE APRESENTAR ESCORREG/DEFEITUOSO/AVARIADO,220 * X,5,127.69,NULL
636-00,DEIXAR DE REDUZIR A VELOCIDADE + APROXIMACAO DE ANIMAIS NA PISTA,220 * XI,5,127.69,NULL
637-80,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO DE FORMA COMPATIVEL COM A SEGURANCA EM DECLIVE.,220 * XII,5,127.69,NULL
638-60,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO DE FORMA COMPATIVEL C/ SEGURANCA AO ULTRAPASSAR CICLISTA,220 * XIII,5,127.69,NULL
639-41,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE ESCOLAS,220 * XIV,7,191.54,NULL
639-42,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE HOSPITAIS,220 * XIV,7,191.54,NULL
639-43,DEIXAR DE REDUZIR VELOC.NA PROXIM.ESTACAO EMBARQUE/DESEMBARQUE PASSAGEIROS,220 * XIV,7,191.54,NULL
639-44,DEIXAR DE REDUZIR VELOC.ONDE HAJA INTENSA MOVIMENTACAO DE PEDESTRES,220 * XIV,7,191.54,NULL
640-80,PORTAR NO VEICULO PLACAS DE IDENTIFICACAO EM DESACORDO COM AS ESPECIF/MODELO CONTRAN,221,4,85.13,NULL
641-60,CONFEC/DISTRIBUIR/COLOCAR VEIC PROPRIO/TERCEIRO PLACA IDENTIF DESACORDO CONTRAN,221 pr UNICO,4,85.13,NULL
642-40,DEIXAR DE MANTER LIGADO EM EMERG SIST ILUM VERMELHA INTERMITENTE AINDA Q PARADO,222,4,85.13,NULL
643-21,TRANSITAR COM FAROL DESREGULADO PERTURBANDO A VISAO DE OUTRO CONDUTOR,223,5,127.69,NULL
643-22,TRANSITAR COM O FACHO DE LUZ ALTA PERTURBANDO A VISAO DE OUTRO CONDUTOR,223,5,127.69,NULL
644-00,FAZER USO DO FACHO DE LUZ ALTA DOS FAROIS EM VIAS PROVIDAS DE ILUMINACAO PUBLICA,224,3,53.20,NULL
645-91,DEIXAR DE SINALIZAR VIA P/ TORNAR VISIVEL LOCAL QDO TIVER REMOVER VEIC DA PISTA,225 * I,5,127.69,NULL
645-92,DEIXAR DE SINALIZAR A VIA P/ TORNAR VISIVEL O LOCAL QDO PERMANECER ACOSTAMENTO,225 * I,5,127.69,NULL
646-70,DEIXAR DE SINALIZAR A VIA P/ TORNAR VISIVEL O LOCAL QDO A CARGA FOR DERRAMADA,225 * II,5,127.69,NULL
647-50,DEIXAR DE RETIRAR QUALQUER OBJETO UTILIZADO PARA SINALIZACAO TEMPORARIA DA VIA,226,4,85.13,NULL
648-30,USAR BUZINA QUE NAO A DE TOQUE BREVE COMO ADVERTENCIA A PEDESTRE OU CONDUTORES,227 * I,3,53.20,NULL
649-10,USAR BUZINA PROLONGADA E SUCESSIVAMENTE A QUALQUER PRETEXTO.,227 * II,3,53.20,NULL
650-50,USAR BUZINA ENTRE AS VINTE E DUAS E AS SEIS HORAS,227 * III,3,53.20,NULL
651-30,USAR BUZINA EM LOCAIS E HORARIOS PROIBIDOS PELA SINALIZACAO,227 * IV,3,53.20,NULL
652-10,USAR BUZINA EM DESACORDO COM OS PADROES E FREQUENCIAS ESTABELECIDAS PELO CONTRAN,227 * V,3,53.20,NULL
653-00,USAR NO VEICULO EQUIPAMENTO C/ SOM EM VOLUME/FREQUENCIA NAO AUTORIZADOS   PELO CONTRAN,228,5,127.69,NULL
654-80,USAR NO VEICULO ALARME/APARELHO PRODUZINDO SOM QUE PERTUBE O SOCESSO PUBLICO  EM DESACORDO C/ AS NORMAS DO CONTRAN,229,4,85.13,NULL
654-81,USAR NO VEIC ALARME Q PERTURBE O SOSSEGO PUBLICO EM DESACORDO NORMAS DO CONTRAN,229,4,85.13,NULL
654-82,USAR NO VEIC APARELHO PRODUZA SOM/RUIDO PERTURBE SOSSEGO PUBLIC DESAC C/ CONTRAN,229,4,85.13,NULL
655-61,CONDUZIR O VEICULO COM O LACRE DE IDENTIFICACAO VIOLADO/FALSIFICADO,230 * I,7,191.54,NULL
655-62,CONDUZIR O VEICULO COM A INSCRICAO DO CHASSI VIOLADA/FALSIFICADA,230 * I,7,191.54,NULL
655-63,CONDUZIR O VEICULO COM O SELO VIOLADO/FALSIFICADO,230 * I,7,191.54,NULL
655-64,CONDUZIR O VEICULO COM A PLACA VIOLADA/FALSIFICADA,230 * I,7,191.54,NULL
655-65,CONDUZIR O VEICULO COM QUALQUER OUTRO ELEM DE IDENTIFICACAO VIOLADO/FALSIFICADO,230 * I,7,191.54,NULL
656-40,CONDUZIR O VEICULO TRANSPORTANDO PASSAGEIROS EM COMPARTIMENTO DE CARGA,230 * II,7,191.54,NULL
657-20,CONDUZIR O VEICULO COM DISPOSITIVO ANTI-RADAR,230 * III,7,191.54,NULL
658-00,CONDUZIR O VEICULO SEM QUALQUER UMA DAS PLACAS DE IDENTIFICACAO,230 * IV,7,191.54,NULL
659-91,CONDUZIR O VEICULO QUE NAO ESTEJA REGISTRADO,230 * V,7,191.54,NULL
659-92,CONDUZIR O VEICULO REGISTRADO QUE NAO ESTEJA DEVIDAMENTE LICENCIADO,230 * V,7,191.54,NULL
660-20,CONDUZIR O VEICULO COM QUALQUER UMA DAS PLACAS SEM LEGIBILIDADE E VISIBILIDADE,230 * VI,7,191.54,NULL
661-01,CONDUZIR O VEICULO COM A COR ALTERADA,230 * VII,5,127.69,NULL
661-02,CONDUZIR O VEICULO COM CARACTERISTICA ALTERADA,230 * VII,5,127.69,NULL
662-90,CONDUZIR VEICULO SEM TER SIDO SUBMETIDO A INSPECAO DE SEG VEICULAR QDO OBRIGATORIA,230 * VIII,5,127.69,NULL
663-71,CONDUZIR O VEICULO SEM EQUIPAMENTO OBRIGATORIO,230 * IX,5,127.69,NULL
663-72,CONDUZIR O VEICULO COM EQUIPAMENTO OBRIGATORIO INEFICIENTE/INOPERANTE,230 * IX,5,127.69,NULL
664-50,CONDUZIR VEICULO COM EQUIPAMENTO OBRIGATORIO EM DESACORDO COM O ESTABELECIDO PELO CONTRAN,230 * X,5,127.69,NULL
665-31,CONDUZIR O VEICULO COM DESCARGA LIVRE,230 * XI,5,127.69,NULL
665-32,CONDUZIR O VEICULO COM SILENCIADOR DE MOTOR DEFEITUOSO/DEFICIENTE/INOPERANTE,230 * XI,5,127.69,NULL
666-10,CONDUZIR O VEICULO COM EQUIPAMENTO OU ACESSORIO PROIBIDO.,230 * XII,5,127.69,NULL
667-00,CONDUZIR O VEICULO COM O EQUIPAMENTO DO SISTEMA DE ILUMINACAO E DE SINALIZACAO ALTERADOS,230 * XIII,5,127.69,NULL
668-80,CONDUZIR VEIC C/ REGISTRADOR INSTAN INALT DE VELOCIDADE/TEMPO VICIADO/DEFEITUOSO,230 * XIV,5,127.69,NULL
669-61,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO AFIXADO PARA-BRISA E EXTENSAO TRASEIRA,230 * XV,5,127.69,NULL
669-62,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO PINTADO PARA-BRISA E EXTENSAO TRASEIRA,230 * XV,5,127.69,NULL
670-01,CONDUZIR O VEICULO COM VIDROS TOTALMENTE COBERTOS POR PELICULA PAINEIS/PINTURA,230 * XVI,5,127.69,NULL
670-02,CONDUZIR O VEICULO C/ VIDROS PARCIALMENTE COBERTOS POR PELICULA PAINEIS/PINTURA,230 * XVI,5,127.69,NULL
671-80,CONDUZIR O VEICULO COM CORTINAS OU PERSIANAS FECHADAS,230 * XVII,5,127.69,NULL
672-61,CONDUZIR O VEICULO EM MAU ESTADO DE CONSERVACAO COMPROMETENDO A SEGURANCA,230 * XVIII,5,127.69,NULL
672-62,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE INSPECAO DE SEGURANCA,230 * XVIII,5,127.69,NULL
672-63,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE EMISSAO DE POLUENTES E RUIDO,230 * XVIII,5,127.69,NULL
673-40,CONDUZIR O VEICULO SEM ACIONAR O LIMPADOR DE PARA-BRISAS SOB CHUVA.,230 * XIX,5,127.69,NULL
674-20,CONDUZIR O VEICULO SEM PORTAR A AUTORIZACAO PARA CONDUCAO DE ESCOLARES,230 * XX,5,127.69,NULL
675-00,CONDUZIR O VEIC DE CARGA C/ FALTA INSCRICAO DA TARA E DEMAIS PREVISTAS NO CTB,230 * XXI,4,85.13,NULL
676-91,CONDUZIR O VEICULO COM DEFEITO NO SISTEMA DE ILUMINACAO OU COM LAMPADAS   QUEIMADAS,230 * XXII,4,85.13,NULL
676-92,CONDUZIR O VEICULO COM DEFEITO NO SISTEMA DE SINALIZACAO OU COM LAMPADAS  QUEIMADAS,230 * XXII,4,85.13,NULL
676-93,CONDUZIR O VEICULO COM LAMPADAS QUEIMADAS,230 * XXII,4,85.13,NULL
677-70,TRANSITAR COM O VEICULO DANIFICANDO A VIA SUAS INSTALACOES E EQUIPAMENTOS,231 * I,7,191.54,NULL
678-51,TRANSITAR COM VEICULO DERRAMANDO A CARGA QUE ESTEJA TRANSPORTANDO,231 * II * A,7,191.54,NULL
678-52,TRANSITAR COM VEICULO LANÇANDO A CARGA QUE ESTEJA TRANSPORTANDO,231 * II * A,7,191.54,NULL
678-53,TRANSITAR COM VEICULO ARRASTANDO A CARGA QUE ESTEJA TRANSPORTANDO,231 * II * A,7,191.54,NULL
679-30,TRANSITAR COM O VEICULO DERRAMANDO/LANCANDO COMBUSTIVEL/LUBRIF QUE ESTEJA UTILIZANDO,231 * II * B,7,191.54,NULL
680-70,TRANSITAR C/ VEIC DERRAMANDO/LANCANDO/ARRASTANDO QQ OBJETO COM RISCO DE ACIDENTE,231 * II * C,7,191.54,NULL
681-50,TRANSITAR COM VEICULO PRODUZINDO FUMACA GASES OU PARTICULASEM DESAC C/ CONTRAN,231 * III,5,127.69,NULL
682-31,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES LIMITE LEGAL S/ AUTORIZACAO,231 * IV,5,127.69,NULL
682-32,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES EST P/SINALIZACAO S/AUTORIZ,231 * IV,5,127.69,NULL
683-10,TRANSITAR COM O VEICULO COM EXCESSO DE PESO,231 * V,4,85.13,NULL
683-11,TRANSITAR COM O VEICULO COM EXCESSO DE PESO (PBT/PBTC),231 * V,4,85.13,NULL
683-12,TRANSITAR COM O VEICULO COM EXCESSO DE PESO - POR EIXO,231 * V,4,85.13,NULL
683-13,TRANSITAR COM O VEICULO COM EXCESSO DE PESO (PBT/PBTC E POR EIXO),231 * V,4,85.13,NULL
684-01,TRANSITAR EM DESACORDO C/ AUTORIZACAO EXPEDIDA P/VEICULO C/ DIMENSOES EXCEDENTES,231 * VI,5,127.69,NULL
684-02,TRANSITAR COM AUTORIZACAO VENCIDA EXPEDIDA P/ VEICULO C/ DIMENSOES EXCEDENTES,231 * VI,5,127.69,NULL
685-80,TRANSITAR COM O VEICULO COM LOTACAO EXCEDENTE,231 * VII,4,85.13,NULL
686-61,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS QDO N LICENCIADO P/ESSE FIM,231 * VIII,4,85.13,NULL
686-62,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE BENS QDO NAO LICENCIADO P/ ESSE FIM,231 * VIII,4,85.13,NULL
687-41,TRANSITAR COM O VEICULO DESLIGADO EM DECLIVE,231 * IX,4,85.13,NULL
687-42,TRANSITAR COM O VEICULO DESENGRENADO EM DECLIVE,231 * IX,4,85.13,NULL
688-20,TRANSITAR COM O VEICULO EXCEDENDO A (CMT) EM ATE 600 KG,231 * X,4,85.13,NULL
689-00,TRANSITAR COM O VEICULO EXCEDENDO A (CMT) ENTRE 601 KG E 1000 KG,231 * X,5,127.69,NULL
690-40,TRANSITAR COM O VEICULO EXCEDENDO A (CMT) ACIMA DE 1000 KG                MA,231 * X,7,191.54,NULL
691-20,CONDUZIR VEICULO SEM OS DOCUMENTOS DE PORTE OBRIGATORIO REFERIDOS NO CTB,232,3,53.20,NULL
692-00,DEIXAR DE EFETUAR REGISTRO DE VEICULO NO PRAZO DE TRINTA DIAS,233,5,127.69,NULL
693-91,FALSIFICAR DOCUMENTO DE HABILITACAO,234,7,191.54,NULL
693-92,ADULTERAR DOCUMENTO DE HABILITACAO,234,7,191.54,NULL
693-93,FALSIFICAR DOCUMENTO DE IDENTIFICACAO DO VEICULO,234,7,191.54,NULL
693-94,ADULTERAR DOCUMENTO DE IDENTIFICACAO DO VEICULO,234,7,191.54,NULL
694-71,CONDUZIR PESSOAS NAS PARTES EXTERNAS DO VEICULO,235,5,127.69,NULL
694-72,CONDUZIR ANIMAIS NAS PARTES EXTERNAS DO VEICULO,235,5,127.69,NULL
694-73,CONDUZIR CARGA NAS PARTES EXTERNAS DO VEICULO,235,5,127.69,NULL
695-50,REBOCAR OUTRO VEICULO COM CABO FLEXIVEL OU CORDA,236,4,85.13,NULL
696-30,TRANSITAR COM O VEICULO EM DESACORDO C/ A ESPECIFICACAO/FALTA DE INSCRICAO/   SIMBOLOGIA NECESSARIA A IDENTIFICACAO,237,5,127.69,NULL
696-31,TRANSITAR C/ VEIC EM DESACORDO C/ ESPECIFICACOES NECESSARIAS A SUA IDENTIFICACAO,237,5,127.69,NULL
696-32,TRANSITAR COM VEICULO COM FALTA DE INSCRICAO NECESSARIA A SUA IDENTIFICACAO,237,5,127.69,NULL
696-33,TRANSITAR COM VEICULO COM FALTA DE SIMBOLOGIA NECESSARIA A SUA IDENTIFICACAO,237,5,127.69,NULL
697-10,RECUSAR-SE A ENTREGAR CNH/CRV/CRLV/ OUTROS DOCUMENTOS,238,7,191.54,NULL
698-00,RETIRAR DO LOCAL VEICULO LEGALMENTE RETIDO PARA REGULARIZACAO SEM PERMISSAO,239,7,191.54,NULL
699-80,DEIXAR RESPONSAVEL DE PROMOVER BAIXA REGISTRO DE VEIC IRRECUPERAVEL/DESMONTADO,240,5,127.69,NULL
700-51,DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEICULO,241,3,53.20,NULL
700-52,DEIXAR DE ATUALIZAR O CADASTRO DE HABILITACAO DO CONDUTOR,241,3,53.20,NULL
701-31,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE REGISTRO/LICENCIAMENTO,242,7,191.54,NULL
701-32,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE HABILITACAO,242,7,191.54,NULL
702-10,DEIXAR SEGURADORA DE COMUNICAR OCORRENCIA PERDA TOTAL VEIC E DEVOLVER PLACAS/DOC,243,5,127.69,NULL
703-01,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR SEM CAPACETE DE SEGURANCA,244 * I,7,191.54,NULL
703-02,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR C/ CAPACETE S/ VISEIRA/OCULOS PROTECAO,244 * I,7,191.54,NULL
703-03,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR SEM VESTUARIO APROVADO PELO CONTRAN,244 * I,7,191.54,NULL
703-04,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR C/CAPACETE DE SEGURANCA EM     DESACORDO C/ AS NORMAS ESPEC/PELO CONTRAN,244*I,7,191.54,NULL
704-81,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR TRANSPORTANDO PASSAGEIRO S/ CAPACETE,244 * II,7,191.54,NULL
704-82,CONDUZIR MOTOCICLETA/ MOTONETA/CICLOMOTOR TRANSP.PASSAG S/VISEIRA/OCULOS PROTECAO,244 * II,7,191.54,NULL
704-83,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO PAS. FORA DO ASSENTO,244 *II,7,191.54,NULL
704-84,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSP/PASSAGEIRO C/ CAPACETE DE SEG/EM DESACORDO C/ NORMAS/ESPEC/P/ CONTRAN,244 *II,7,191.54,NULL
705-61,CONDUZIR MOTOC/MOTON/CICLOMOTOR FAZENDO MALABARISMO/EQUILIBRANDOSE EM UMA RODA,244 * III,7,191.54,NULL
705-62,CONDUZIR CICLO FAZENDO MALABARISMO OU EQUILIBRANDO-SE EM UMA RODA,244 * III c/c pr 1,4,85.13,NULL
706-40,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR COM OS FAROIS APAGADOS,244 * IV,7,191.54,NULL
707-21,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO CRIANCA MENOR DE 7 ANOS,244 * V,7,191.54,NULL
707-22,CONDUZIR MOTOC/MOTON/CICLOM TRANSP CRIANCA S/ CONDICAO CUIDAR PROPRIA SEGURANCA,244 * V,7,191.54,NULL
708-00,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR REBOCANDO OUTRO VEICULO,244 VI,5,127.69,NULL
709-91,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR SEM SEGURAR O GUIDOM COM AMBAS AS MAOS,244 * VII,5,127.69,NULL
709-92,CONDUZIR CICLO SEM SEGURAR O GUIDOM COM AMBAS AS MAOS,244 * VII c/c pr 1,4,85.13,NULL
710-21,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR TRANSPORTANDO CARGA INCOMATIVEL,244 * VIII,5,127.69,NULL
710-22,CONDUZIR CICLO TRANSPORTANDO CARGA INCOMPATIVEL,244 * VIII c/c pr 1,4,85.13,NULL
710-23,CONDUZIR MOTOCICLE/MOTONETA TRANSPORTANDO CARGA EM DESACORDO C/ PARAGRAFO 2| DO ART. 139-A DO CTB,ART.244 INC.VIII,5,127.69,NULL
711-00,CONDUZIR CICLO TRANSPORTANDO PASSAGEIRO FORA DA GARUPA/ASSENTO A ELE DESTINADO,244 * 1 pr 1 A,4,85.13,NULL
712-91,CONDUZIR CICLOMOTOR EM VIA DE TRANSTIO RAPIDO OU EM RODOVIA SALVO SE HOUVER ACOSTAMENTO COM FAIXA PROPRIA,244 * PARAGRAFO 1|-B,4,85.13,NULL
712-92,CONDUZIR CICLOMOTOR VIA DE TRANSITO RAPIDO/RODOVIA S/ ACOSTAMENTO/FAIXA PROPRIA,244 pr1 *B c/c pr2,4,85.13,NULL
712-93,CONDUZIR CICLOMOTOR EM RODOVIAS SALVO SE HOUVER ACOSTAMETNO OU FAIXA PROPRIA,244 * PARAGRAFO 2|,4,85.13,NULL
713-70,CONDUZIR CICLO TRANSPORTANDO CRIANCA S/ CONDICAO DE CUIDAR PROPRIA SEGURANCA,244 pr1 * C,4,85.13,NULL
714-50,UTILIZAR A VIA PARA DEPOSITO DE MERCADORIAS MATERIAIS OU EQUIPAMENTOS,245,5,127.69,NULL
715-31,DEIXAR DE SINALIZAR OBSTACULO A CIRCULACAO/SEGURANCA CALCADA/PISTAS/ AGRAVAMENTO,246,7,191.54,NULL
715-32,OBSTACULIZAR A VIA INDEVIDAMENTE-S/AGRAVAMENTO,246,7,191.54,NULL
716-11,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA GRAVISSIMA 2X,246,7,383.08,NULL
716-12,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 2X,246,7,383.08,NULL
717-01,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 3X,246,7,574.62,NULL
717-02,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 3X,246,7,574.62,NULL
718-81,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 4X,246,7,766.16,NULL
718-82,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 4X,246,7,766.16,NULL
719-61,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 5X,246,7,957.70,NULL
719-62,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 5X,246,7,957.70,NULL
720-01,DEIXAR DE CONDUZIR PELO BORDO PISTA EM FILA UNICA VEIC TRACAO/PROPULSAO HUMANA,247,4,85.13,NULL
720-02,DEIXAR DE CONDUZIR PELO BORDO DA PISTA EM FILA UNICA VEICULO DE TRACAO ANIMAL,247,4,85.13,NULL
721-80,TRANSPORTAR EM VEIC DESTINADO TRANSP PASSAGEIROS CARGA EXCEDENTE DESAC    ART. 109,248,5,127.69,NULL
722-61,DEIXAR DE MANTER ACESAS A NOITE AS LUZES POSICAO QDO O VEICULO ESTIVER PARADO,249,4,85.13,NULL
722-62,DEIXAR DE MANTER ACESAS A NOITE AS LUZES DE POSICAO VEIC FAZENDO CARGA/DESCARGA,249,4,85.13,NULL
723-40,EM MOVIMENTO DEIXAR DE MANTER ACESA A LUZ BAIXA DURANTE A NOITE,250 * I * A,4,85.13,NULL
724-20,EM MOVIMENTO DE DIA DEIXAR DE MANTER ACESA LUZ BAIXA TUNEL COM ILUMINACAO PUBL,250 * I * B,4,85.13,NULL
725-00,EM MOV DEIXAR DE MANTER ACESA LUZ BAIXA VEIC TRANSP COLETIVO FAIXA/PISTA EXCL,250 * I * C,4,85.13,NULL
726-90,EM MOVIMENTO DEIXAR DE MANTER ACESA LUZ BAIXA DO CICLOMOTOR,250 * I * D,4,85.13,NULL
727-70,EM MOV DEIXAR DE MANTER ACESAS LUZES DE POSICAO SOB CHUVA FORTE/NEBLINA/CERRACAO,250 * II,4,85.13,NULL
728-50,EM MOVIMENTO DEIXAR DE MANTER A PLACA TRASEIRA ILUMINADA A NOITE,250 * III,4,85.13,NULL
729-30,UTILIZAR O PISCA-ALERTA EXCETO EM IMOBILIZACOES OU SITUACOES DE EMERGENCIA,251 * I,4,85.13,NULL
730-70,UTILIZAR LUZ ALTA E BAIXA INTERMITENTE EXCETO QUANDO PERMITIDO PELO CTB,251 * II,4,85.13,NULL
731-50,DIRIGIR O VEICULO COM O BRACO DO LADO DE FORA,252 * I,4,85.13,NULL
732-31,DIRIGIR O VEICULO TRANSPORT PESSOAS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252 * II,4,85.13,NULL
732-32,DIRIGIR O VEICULO TRANSPORT ANIMAIS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252 * II,4,85.13,NULL
732-33,DIRIGIR O VEICULO TRANSPORT VOLUME A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252 * II,4,85.13,NULL
733-10,DIRIGIR O VEICULO COM INCAPACIDADE FISICA OU MENTAL TEMPORARIA,252 * III,4,85.13,NULL
734-00,DIRIGIR O VEIC USANDO CALCADO QUE N SE FIRME NOS PES/COMPROMETA UTILIZ PEDAIS,252 * IV,4,85.13,NULL
735-80,DIRIGIR VEIC. COM APENAS UMA DAS MAOS EXCETO QUANDO PERMITIDO P/CTB,252 * V,4,85.13,NULL
736-61,DIRIGIR O VEICULO UTILIZANDO-SE DE FONES NOS OUVIDOS CONEC A APARELHAGEM SONORA,252 * VI,4,85.13,NULL
736-62,DIRIGIR VEICULO UTILIZANDO-SE DE TELEFONE CELULAR,252 * VI,4,85.13,NULL
737-40,BLOQUEAR A VIA COM VEICULO,253,7,191.54,NULL
738-20,E PROIB AO PEDESTRE PERMANECER/ANDAR PISTA EXCETO P/ CRUZA-LAS ONDE PERMITIDO,254 * I,3,26.60,NULL
739-01,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE VIADUTO EXC ONDE PERMITIDO,254 * II,3,26.60,NULL
739-02,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE PONTE EXCETO ONDE PERMITIDO,254 * II,3,26.60,NULL
739-03,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE TUNEIS EXCETO ONDE PERMITIDO,254 * II,3,26.60,NULL
740-40,E PROIB AO PEDESTRE ATRAVESSAR VIA AREA CRUZAMENTO EXC ONDE PERMITIDO P/ SINALIZ,254 * III,3,26.60,NULL
741-20,E PROIB PEDESTRE UTILIZAR VIA EM AGRUPAM QUE PERTURBE TRANS/PRAT ESPORTE/DESFILE,254 * IV,3,26.60,NULL
742-01,E PROIBIDO AO PEDESTRE ANDAR FORA DA FAIXA PROPRIA,254 * V,3,26.60,NULL
742-02,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSARELA,254 * V,3,26.60,NULL
742-03,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM AEREA,254 * V,3,26.60,NULL
742-04,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM SUBTERRANEA,254 * V,3,26.60,NULL
743-90,E PROIBIDO AO PEDESTRE DESOBEDECER A SINALIZACAO DE TRANSITO ESPECIFICA,254 * VI,3,26.60,NULL
